         U AAssetManager_fromJava
         U AAssetManager_open
         U AAsset_close
         U AAsset_getLength
         U AAsset_getRemainingLength
         U AAsset_read
         U AAsset_seek
0057bd6d T CTrailer::ResetSuspension()
0057b6a5 T CTrailer::ProcessSuspension()
0057af99 T CTrailer::SetupSuspensionLines()
0057c0f5 T CTrailer::ProcessEntityCollision(CEntity*, CColPoint*)
006b1284 D CTrailer::m_fTrailerDampingForce
006b1280 D CTrailer::m_fTrailerSuspensionForce
0057bb6d T CTrailer::PreRender()
0057b479 T CTrailer::ProcessAI(unsigned int&)
0057af1d T CTrailer::CTrailer(int, unsigned char)
0057af1d T CTrailer::CTrailer(int, unsigned char)
0057af89 T CTrailer::~CTrailer()
0057af85 T CTrailer::~CTrailer()
0057af85 T CTrailer::~CTrailer()
0058cb2d T CVehicle::AddUpgrade(int, int)
0058a279 T CVehicle::DoSunGlare()
0058caad T CVehicle::GetUpgrade(int)
005689cd W CVehicle::SetTowLink(CVehicle*, bool)
0056d3b5 W CVehicle::PlayCarHorn()
0058d621 T CVehicle::RemoveWinch()
005848c5 T CVehicle::SetUpDriver(int, bool, bool)
00582335 T CVehicle::SetupRender()
0058d549 T CVehicle::UpdateWinch()
00585589 T CVehicle::ActivateBomb()
00584339 T CVehicle::AddPassenger(CPed*)
00584439 T CVehicle::AddPassenger(CPed*, unsigned char)
005689d1 W CVehicle::BreakTowLink()
0058d765 T CVehicle::GetTowBarPos(CVector&, bool, CVehicle*)
00582d01 T CVehicle::ProcessWheel(CVector&, CVector&, CVector&, CVector&, int, float, float, float, char, float*, tWheelState*, unsigned short)
005847cd T CVehicle::RemoveDriver(bool)
0058e501 T CVehicle::FirePlaneGuns()
00585701 T CVehicle::FlyingControl(eFlightModel, float, float, float, float)
00581ef5 T CVehicle::GetRemapIndex()
00583ccd T CVehicle::InflictDamage(CEntity*, eWeaponType, float, CVector)
0058d0e9 T CVehicle::RemoveUpgrade(int)
00582a3d T CVehicle::SetModelIndex(unsigned int)
00410711 T CVehicle::SetupLighting()
0056d3bb W CVehicle::VehicleDamage(float, unsigned short, CEntity*, CVector*, CVector*, eWeaponType)
00581c3d T CVehicle::DeleteRwObject()
00589cc1 T CVehicle::DoBoatSplashes(float)
0058de3d T CVehicle::FindWheelWidth(bool)
0058d711 T CVehicle::GetTowHitchPos(CVector&, bool, CVehicle*)
0058df19 T CVehicle::ProcessWeapons()
004107c1 T CVehicle::RemoveLighting(bool)
0058d517 T CVehicle::SetHasslePosId(int, bool)
005848ff T CVehicle::SetupPassenger(int, int, bool, bool)
00590741 T CVehicle::DoHeadLightBeam(int, CMatrix&, unsigned char)
005910e1 T CVehicle::DoVehicleLights(CMatrix&, unsigned int)
0058f53d T CVehicle::GetPlaneNumGuns()
005603fd W CVehicle::GetRideAnimData()
00585209 T CVehicle::ProcessCarAlarm()
0059189d T CVehicle::ProcessOpenDoor(CPed*, unsigned int, unsigned int, unsigned int, float)
00584549 T CVehicle::RemovePassenger(CPed*)
00587b21 T CVehicle::DoBladeCollision(CVector, CMatrix&, short, float, float)
0058fbd9 T CVehicle::DoPlaneGunFireFX(CWeapon*, CVector&, CVector&, int)
00583359 T CVehicle::ProcessBikeWheel(CVector&, CVector&, CVector&, CVector&, int, float, float, float, float, char, float*, tWheelState*, eBikeWheelSpecial, unsigned short)
005823f1 T CVehicle::ResetAfterRender()
0058a241 T CVehicle::UpdateClumpAlpha()
0058c66d T CVehicle::AddVehicleUpgrade(int)
0059032d T CVehicle::DoHeadLightEffect(int, CMatrix&, unsigned char, unsigned char)
00590e15 T CVehicle::DoTailLightEffect(int, CMatrix&, unsigned char, unsigned char, unsigned int, unsigned char)
00585519 T CVehicle::ExtinguishCarFire()
00591d11 T CVehicle::GetNewSteeringAmt()
00584adf T CVehicle::KillPedsInVehicle()
00581eb1 T CVehicle::RemoveAllUpgrades()
0058e47d T CVehicle::SelectPlaneWeapon(bool, eOrdnanceType)
0058c5e9 T CVehicle::SetGettingInFlags(unsigned char)
0058c61d T CVehicle::SetWindowOpenFlag(unsigned char)
0058db3d T CVehicle::UpdateTractorLink(bool, bool)
0058d7b9 T CVehicle::UpdateTrailerLink(bool, bool)
00587ead T CVehicle::BladeColSectorList(CPtrList&, CColModel&, CMatrix&, short, float)
005e26a9 T CVehicle::DoDriveByShootings()
005e2955 T CVehicle::DoFixedMachineGuns()
00591d15 T CVehicle::GetGasTankPosition()
0058b601 T CVehicle::GetHasDualExhausts()
0058c169 T CVehicle::GetSpecialColModel()
0058566d T CVehicle::HeightAboveCeiling(float, eFlightModel)
005889b1 T CVehicle::ProcessBoatControl(tBoatHandlingData*, float&, bool, bool)
0058c5f5 T CVehicle::SetGettingOutFlags(unsigned char)
0056d383 W CVehicle::SetUpWheelColModel(CColModel*)
00a12ee8 B CVehicle::m_aSpecialColModel
0058b091 T CVehicle::AddExhaustParticles()
00583c1d T CVehicle::CanVehicleBeDamaged(CEntity*, eWeaponType, unsigned char*)
0058c601 T CVehicle::ClearGettingInFlags(unsigned char)
0058c645 T CVehicle::ClearWindowOpenFlag(unsigned char)
0058d2a1 T CVehicle::CreateUpgradeAtomic(CBaseModelInfo*, UpgradePosnDesc const*, RwFrame*, bool)
0059178d T CVehicle::FillVehicleWithPeds(bool)
0058f0d5 T CVehicle::FireUnguidedMissile(eOrdnanceType, bool)
0056d3b7 W CVehicle::GetNumContactWheels()
0058d4df T CVehicle::GetSpareHasslePosId()
0058a7dd T CVehicle::PickRandomPassenger()
0058c265 T CVehicle::ProcessDrivingAnims(CPed*, unsigned char)
00590129 T CVehicle::ProcessSirenAndHorn(bool)
00583b31 T CVehicle::ReduceVehicleDamage(float&)
0056d381 W CVehicle::RemoveRefsToVehicle(CEntity*)
00591cdd T CVehicle::SetVehicleCreatedBy(int, bool)
0058a78d T CVehicle::UpdatePassengerList()
006b1300 D CVehicle::WHEELSPIN_FALL_RATE
006b12fc D CVehicle::WHEELSPIN_RISE_RATE
00a12ee4 B CVehicle::m_nLastControlInput
0058ab8d T CVehicle::AddWheelDirtAndWater(CColPoint&, unsigned int, unsigned char, unsigned char)
0058c60f T CVehicle::ClearGettingOutFlags(unsigned char)
005910dd T CVehicle::DoReverseLightEffect(int, CMatrix&, unsigned char, unsigned char, unsigned int, unsigned char)
00583a81 T CVehicle::FindTyreNearestPoint(float, float)
005e29d5 T CVehicle::FireFixedMachineGuns()
0058f78d T CVehicle::GetPlaneGunsPosition(int)
0058d6c9 T CVehicle::GetRopeHeightForHeli()
00581159 W CVehicle::ProcessControlInputs(unsigned char)
00582c9d T CVehicle::ProcessWheelRotation(tWheelState, CVector const&, CVector const&, float)
0058ff91 T CVehicle::ReactToVehicleDamage(CPed*)
0058cc2d T CVehicle::RemoveVehicleUpgrade(int)
005819ed T CVehicle::SetCollisionLighting(unsigned char)
005887e1 T CVehicle::SetComponentRotation(RwFrame*, int, float, bool)
0058d6ed T CVehicle::SetRopeHeightForHeli(float)
0056d393 W CVehicle::SetupDamageAfterLoad()
0056d38f W CVehicle::SetupSuspensionLines()
00a12fa8 B CVehicle::m_aSpecialColVehicle
00a12ee3 B CVehicle::m_bEnableMouseFlying
006b1304 D CVehicle::m_fAirResistanceMult
0058c991 T CVehicle::AddReplacementUpgrade(int, int)
00590de5 T CVehicle::DoHeadLightReflection(CMatrix&, unsigned int, unsigned char, unsigned char)
0058c959 T CVehicle::GetReplacementUpgrade(int)
0058d67d T CVehicle::PickUpEntityWithWinch(CEntity*)
00581e91 T CVehicle::SetRemapTexDictionary(char const*)
006b12f4 D CVehicle::WHEELSPIN_TARGET_RATE
005854c5 T CVehicle::ChangeLawEnforcerState(unsigned char)
0058edfd T CVehicle::FireHeatSeakingMissile(CEntity*, eOrdnanceType, bool)
0058f6ed T CVehicle::GetPlaneGunsRateOfFire()
00590231 T CVehicle::GetVehicleLightsStatus()
0056d38b W CVehicle::IsRoomForPedToLeaveCar(unsigned int, CVector*)
00588799 T CVehicle::SetComponentVisibility(RwFrame*, unsigned int)
0058c865 T CVehicle::SetVehicleUpgradeFlags(int, int, int&)
0058d4ad T CVehicle::SetupUpgradesAfterLoad()
00a12ee2 B CVehicle::m_bEnableMouseSteering
005855ed T CVehicle::ActivateBombWhenEntered()
005689b7 W CVehicle::AddMovingCollisionSpeed(CVector&)
0058b611 T CVehicle::AddSingleWheelParticles(tWheelState, unsigned int, float, float, CColPoint*, CVector*, float, int, unsigned int, bool*, unsigned int)
0058ae19 T CVehicle::AddWaterSplashParticles()
0058d39d T CVehicle::CreateReplacementAtomic(CBaseModelInfo*, RwFrame*, int, bool, bool)
0058f6b1 T CVehicle::GetFiringRateMultiplier()
0058525d T CVehicle::IsSphereTouchingVehicle(float, float, float, float)
005842e9 T CVehicle::ProcessDelayedExplosion()
0058a225 T CVehicle::SetComponentAtomicAlpha(RpAtomic*, int)
0058f649 T CVehicle::SetFiringRateMultiplier(float)
00591da1 T CVehicle::SetTappedGasTankVehicle(CEntity*)
005888ad T CVehicle::SetTransmissionRotation(RwFrame*, float, float, CVector, bool)
00a12fb8 B CVehicle::m_aSpecialHydraulicData
00a131f4 B CVehicle::m_pTappedGasTankVehicle
006b1308 D CVehicle::ms_fRailTrackResistance
00589ac1 T CVehicle::ApplyBoatWaterResistance(tBoatHandlingData*, float)
0058cf91 T CVehicle::ClearVehicleUpgradeFlags(int, int)
0058f5a5 T CVehicle::GetPlaneGunsAutoAimAngle()
0058f995 T CVehicle::GetPlaneOrdnancePosition(eOrdnanceType)
00584b85 T CVehicle::KillPedsGettingInVehicle()
0058d069 T CVehicle::RemoveReplacementUpgrade(int)
00a12ee0 B CVehicle::bDisableRemoteDetonation
00a13058 B CVehicle::ms_forceVehicleLightsOff
005689af W CVehicle::BlowUpCarCutSceneNoExtras(bool, bool, bool, bool)
00583ba9 T CVehicle::CanUseCameraHeightSetting()
00590ce5 T CVehicle::DoHeadLightReflectionTwin(CMatrix&)
0058115b W CVehicle::GetComponentWorldPosition(int, CVector&)
0058de45 T CVehicle::RenderDriverAndPassengers()
0058a8cd T CVehicle::AddDamagedVehicleParticles()
0056d395 W CVehicle::DoBurstAndSoftGroundRatios()
0058f8fd T CVehicle::GetPlaneOrdnanceRateOfFire(eOrdnanceType)
0058e175 T CVehicle::GetPlaneWeaponFiringStatus(bool&, eOrdnanceType&)
00590b75 T CVehicle::DoHeadLightReflectionSingle(CMatrix&, unsigned char)
006b12f8 D CVehicle::WHEELSPIN_INAIR_TARGET_RATE
00582b35 T CVehicle::CustomCarPlate_TextureCreate(CVehicleModelInfo*)
00582281 T CVehicle::PreRenderDriverAndPassengers()
0056d35d W CVehicle::ProcessControlCollisionCheck(bool)
0058d6a5 T CVehicle::QueryPickedUpEntityWithWinch()
00585515 T CVehicle::ShufflePassengersToMakeSpace()
00581c9d T CVehicle::CustomCarPlate_TextureDestroy()
00581fa9 T CVehicle::UpdateLightingFromStoredPolys()
00a13059 B CVehicle::s_bPlaneGunsEjectShellCasings
00581fc5 T CVehicle::CalculateLightingFromCollision()
005602c5 W CVehicle::FlagToDestroyWhenNextProcessed()
0058d659 T CVehicle::ReleasePickedUpEntityWithWinch()
0058254d T CVehicle::SpecialEntityPreCollisionStuff(CPhysical*, bool, bool&, bool&, bool&, bool&)
006b130c D CVehicle::ms_fRailTrackResistanceDefault
0058282d T CVehicle::SpecialEntityCalcCollisionSteps(bool&, bool&)
0058eb99 T CVehicle::PossiblyDropFreeFallBombForPlayer(eOrdnanceType, bool)
00a12ee1 B CVehicle::bDisableRemoteDetonationOnContact
0058fa71 T CVehicle::ScanAndMarkTargetForHeatSeekingMissile(CEntity*)
0056d391 W CVehicle::Fix()
00487971 T CVehicle::Load()
004878a1 T CVehicle::Save()
0058242d T CVehicle::Render()
00568983 W CVehicle::OpenDoor(CPed*, int, eDoors, float, bool)
00581f4d T CVehicle::SetRemap(int)
00581d21 T CVehicle::Shutdown()
00581161 W CVehicle::BlowUpCar(CEntity*, unsigned char)
0056d387 W CVehicle::BurstTyre(unsigned char, bool)
0058d533 T CVehicle::InitWinch(int)
0058aa29 T CVehicle::MakeDirty(CColPoint&)
005820e9 T CVehicle::PreRender()
005845fd T CVehicle::SetDriver(CPed*)
005816a5 T CVehicle::CVehicle(unsigned char)
005816a5 T CVehicle::CVehicle(unsigned char)
00581cb9 T CVehicle::~CVehicle()
005819f9 T CVehicle::~CVehicle()
005819f9 T CVehicle::~CVehicle()
00581cf1 T CVehicle::operator delete(void*)
00581e61 T CVehicle::operator delete(void*, int)
00581da9 T CVehicle::operator new(unsigned int)
00581e0d T CVehicle::operator new(unsigned int, int)
00a7d1e8 B CWeather::Earthquake
00a7d1c0 B CWeather::TwisterPos
00a7d15c B CWeather::WaterDepth
005cdd69 T CWeather::AddHeatHaze()
00a7d17c B CWeather::WindClipped
00a7d150 B CWeather::Foggyness_SF
005cdf79 T CWeather::ForceWeather(short)
00a7d160 B CWeather::InTunnelness
00a7d1e4 B CWeather::TwisterIndex
00a7d148 B CWeather::CloudCoverage
00a7d13a B CWeather::WeatherRegion
00a7d154 B CWeather::ExtraSunnyness
00a7d1a0 B CWeather::LightningBurst
00a7d1a1 B CWeather::LightningFlash
00a7d1a4 B CWeather::LightningStart
00a7d136 B CWeather::NewWeatherType
00a7d134 B CWeather::OldWeatherType
005ce11d T CWeather::ReleaseWeather()
00a7d158 B CWeather::UnderWaterness
005cdf89 T CWeather::ForceWeatherNow(short)
005ceaa9 T CWeather::ForecastWeather(int, int)
00a7d1b4 B CWeather::LightningStartX
00a7d1b8 B CWeather::LightningStartY
00a7d138 B CWeather::ForcedWeatherType
00a7d190 B CWeather::HeatHazeFXControl
00a7d1a8 B CWeather::LightningDuration
005ce2e5 T CWeather::RenderRainStreaks()
00a7d198 B CWeather::WaterFogFXControl
00a7d13c B CWeather::WeatherTypeInList
00a7d1ec B CWeather::bScriptsForceRain
005ce131 T CWeather::AddStreamAfterRain()
00a7d19c B CWeather::HeadLightsSpectrum
00a7d140 B CWeather::InterpolationValue
005cdd6d T CWeather::UpdateInTunnelness()
005cd599 T CWeather::UpdateWeatherRegion(CVector*)
005cd6bd T CWeather::FindWeatherTypesList()
006b240c D CWeather::StreamAfterRainTimer
00a7d0b4 B CWeather::m_WeatherAudioEntity
005ce135 T CWeather::AddSandStormParticles()
00a7d1f0 B CWeather::TrafficLightsBrightness
00a7d1b0 B CWeather::LightningFlashLastChange
00a7d1ac B CWeather::WhenToPlayLightningSound
00a7d1bc B CWeather::CurrentRainParticleStrength
005cdfb1 T CWeather::SetWeatherToAppropriateTypeNow()
005cc215 T CWeather::Init()
00a7d164 B CWeather::Rain
00a7d16c B CWeather::Wind
005cc2e9 T CWeather::Update()
005cd6ed T CWeather::AddRain()
00a7d184 B CWeather::Rainbow
00a7d170 B CWeather::WindDir
00a7d18c B CWeather::HeatHaze
00a7d188 B CWeather::SunGlare
00a7d194 B CWeather::WaterFog
00a7d180 B CWeather::Wavyness
00a7d144 B CWeather::WetRoads
00a7d14c B CWeather::Foggyness
00a7d168 B CWeather::Sandstorm
005cfa95 T CZoneDef::FindCenter()
005cfbfb T CZoneDef::IsPointWithin(CVector)
005cfb29 T CZoneDef::FindBoundingBox(CVector*, CVector*)
004d414d T C_PcSave::DeleteSlot(signed char)
004d3f31 T C_PcSave::PopulateSlotInfo()
004d3d9d T C_PcSave::SetSaveDirectory(char const*)
004d3eb9 T C_PcSave::GenerateGameFilename(int, char*)
004d3ded T C_PcSave::SaveSlot(signed char, bool)
003697d3 T FxInfo_c::~FxInfo_c()
003697d1 T FxInfo_c::~FxInfo_c()
003697d1 T FxInfo_c::~FxInfo_c()
0036dd5f T FxPrim_c::Enable(unsigned char)
0036dd29 T FxPrim_c::FxPrim_c()
0036dd5d T FxPrim_c::~FxPrim_c()
0036dd45 T FxPrim_c::~FxPrim_c()
0036dd45 T FxPrim_c::~FxPrim_c()
006dfd40 B LoadTask::lastHandle
0027e8c5 W LoadTask::TryLoadSound(int, SoundData&)
0027e779 W LoadTask::Load()
006dfd3c B LoadTask::lastZIP
002a8bbd W OkScreen::OkFunc(SelectScreen*, int)
002a8c0d W OkScreen::~OkScreen()
0067a3d8 D RQMatrix::Identity
001bb021 W RQMatrix::operator*=(RQMatrix const&)
001cf9b9 T RQShader::BuildSource(unsigned int, char const**, char const**)
001cdc83 W TDBArray<RQCompiledShader>::~TDBArray()
001ead59 W TDBArray<TextureDatabaseRuntime*>::~TDBArray()
001ead73 W TDBArray<RwTexture*>::~TDBArray()
0059c95d T C2dEffect::PluginAttach()
0059cf09 T C2dEffect::Roadsign_GetNumLinesFromFlags(CRoadsignAttrFlags)
0059cf4f T C2dEffect::Roadsign_GetPaletteIDFromFlags(CRoadsignAttrFlags)
0059cf2b T C2dEffect::Roadsign_GetNumLettersFromFlags(CRoadsignAttrFlags)
005c33f1 T C3dMarker::UpdateZCoordinate(CVector, float)
005c3185 T C3dMarker::DeleteMarkerObject()
005c34d1 T C3dMarker::IsZCoordinateUpToDate()
005c3505 T C3dMarker::SetZCoordinateIfNotUpToDate(float)
005c31b1 T C3dMarker::Render()
005c304d T C3dMarker::AddMarker(unsigned int, unsigned short, float, unsigned char, unsigned char, unsigned char, unsigned char, unsigned short, float, short)
003614f9 T CBoundBox::IsPointWithin(CVector const&)
00280199 T CBuilding::ReplaceWithNewModel(int)
002800d5 T CBuilding::CBuilding()
002800d5 T CBuilding::CBuilding()
0028028d W CBuilding::~CBuilding()
00280169 T CBuilding::operator delete(void*)
00280105 T CBuilding::operator new(unsigned int)
00465fc1 T CColAccel::startCache()
00466455 T CColAccel::addCacheCol(int, CColModel const&)
009ae274 B CColAccel::m_colBounds
00466899 T CColAccel::addIPLEntity(CEntity**, int, int)
004664d1 T CColAccel::cacheLoadCol()
009ae250 B CColAccel::m_iCacheState
006af178 D CColAccel::mp_cCacheName
00466295 T CColAccel::isCacheLoading()
009ae258 B CColAccel::m_iNumColItems
009ae264 B CColAccel::m_iNumIPLItems
009ae268 B CColAccel::m_iNumSections
009ae26c B CColAccel::m_iSectionSize
00466709 T CColAccel::cacheIPLSection(CEntity**, int)
009ae278 B CColAccel::m_iNumColBounds
009ae254 B CColAccel::mp_caccColItems
009ae260 B CColAccel::mp_caccIPLItems
009ae25c B CColAccel::m_iCachingColSize
006af17c D CColAccel::m_iCachingIPLSize
004662ad T CColAccel::endCache()
004665a9 T CColAccel::addColDef(ColDef)
00466611 T CColAccel::getColDef(ColDef&)
004666cd T CColAccel::getIplDef(int)
009ae270 B CColAccel::m_iplDefs
00466669 T CColAccel::setIplDef(int, IplDef)
002e1ad9 T CColModel::AllocateData(int)
002e19d1 T CColModel::AllocateData(int, int, int, int, int, bool)
002e199f T CColModel::AllocateData()
002e1845 T CColModel::MakeMultipleAlloc()
002e1bdb T CColModel::RemoveTrianglePlanes()
002e1af9 T CColModel::RemoveCollisionVolumes()
002e1b71 T CColModel::CalculateTrianglePlanes()
002e1791 T CColModel::CColModel()
002e1791 T CColModel::CColModel()
002e17d1 T CColModel::~CColModel()
002e17d1 T CColModel::~CColModel()
002e1965 T CColModel::operator=(CColModel const&)
002e1935 T CColModel::operator delete(void*)
002e18d1 T CColModel::operator new(unsigned int)
002e1c79 T CColPoint::operator=(CColPoint const&)
002e21a1 T CColStore::AddColSlot(char const*)
002e20b1 T CColStore::Initialise()
002e261d T CColStore::FindColSlot(char const*)
00796108 B CColStore::ms_pColPool
00796110 B CColStore::ms_pQuadTree
002e291d T CColStore::LoadCollision(CVector, bool)
002e24a9 T CColStore::RemoveColSlot(int)
002e26f9 T CColStore::GetBoundingBox(int)
002e319d T CColStore::LoadAllCollision()
002e2e51 T CColStore::RequestCollision(CVector const&, int)
002e2719 T CColStore::IncludeModelIndex(int, int)
002e2f91 T CColStore::HasCollisionLoaded(CVector const&, int)
002e30e9 T CColStore::RemoveAllCollision()
002e3141 T CColStore::LoadAllBoundingBoxes()
002e28a9 T CColStore::SetCollisionRequired(CVector const&, int)
002e2751 T CColStore::AddCollisionNeededAtPosn(CVector const&)
002e31f1 T CColStore::BoundingBoxesPostProcess()
002e2c51 T CColStore::EnsureCollisionIsInMemory(CVector const&)
002e26c1 T CColStore::AddRef(int)
002e2625 T CColStore::LoadCol(int, char const*)
002e265d T CColStore::LoadCol(int, unsigned char*, int)
002e23f5 T CColStore::Shutdown()
0079610c B CColStore::m_onlyBB
002e25a1 T CColStore::RemoveCol(int)
002e26dd T CColStore::RemoveRef(int)
004bd571 T CDecision::SetDefault()
004bd691 T CDecision::Add(int, float*, int*)
004bd5b1 T CDecision::Set(int*, float (*) [4], int (*) [2], float (*) [6])
004bd8dd T CDecision::From(CDecision const&)
004bd531 T CDecision::CDecision()
004bd531 T CDecision::CDecision()
004c2649 W CDecision::operator=(CDecision const&)
0049ed9d T CDummyPed::CDummyPed()
0049ed9d T CDummyPed::CDummyPed()
0049edb9 T CDummyPed::~CDummyPed()
0049edb5 T CDummyPed::~CDummyPed()
0049edb5 T CDummyPed::~CDummyPed()
0049eef9 T CGangInfo::CGangInfo()
0049eef9 T CGangInfo::CGangInfo()
0049ef07 T CGangInfo::~CGangInfo()
0049ef07 T CGangInfo::~CGangInfo()
007a22dc B CGangWars::Difficulty
0030c5dd T CGangWars::EndGangWar(bool)
007a2334 B CGangWars::FightTimer
007a233c B CGangWars::GangRatings
007a2304 B CGangWars::Provocation
007a2300 B CGangWars::TimeStarted
007a2314 B CGangWars::WarFerocity
0030b5f9 T CGangWars::CheerVictory()
007a2328 B CGangWars::PointOfAttack
0030e339 T CGangWars::GangWarGoingOn()
007a2318 B CGangWars::LastTimeInArea
007a22e4 B CGangWars::aSpecificZones
0030aba9 T CGangWars::ClearTheStreets()
007a22c8 B CGangWars::bGangWarsActive
0030c901 T CGangWars::CreateAttackWave(int, int)
007a22e0 B CGangWars::NumSpecificZones
0030aff5 T CGangWars::PickZoneToAttack()
007a22d8 B CGangWars::bPlayerIsCloseby
007a22c9 B CGangWars::bTrainingMission
007a22d0 B CGangWars::pZoneToFightOver
0030a539 T CGangWars::InitAtStartOfGame()
0030e22d T CGangWars::SetGangWarsActive(bool)
0030ac2d T CGangWars::TellGangMembersTo(int)
0030d5cd T CGangWars::AttackWaveOvercome()
007a2348 B CGangWars::GangRatingStrength
007a2324 B CGangWars::TimeTillNextAttack
0030e0fd T CGangWars::DontCreateCivilians()
006866c8 D CGangWars::ZoneInfoForTraining
007a2358 B CGangWars::bIsPlayerOnAMission
0030e051 T CGangWars::AddKillToProvocation(int)
0030d7b9 T CGangWars::CreateDefendingGroup(int)
0030e2b5 T CGangWars::SwitchGangWarsActive()
007a22cc B CGangWars::pZoneInfoToFightOver
0030adf1 T CGangWars::StartDefensiveGangWar()
0030a599 T CGangWars::StartOffensiveGangWar()
0030e359 T CGangWars::GangWarFightingGoingOn()
0030b581 T CGangWars::ReleaseCarsInAttackWave()
0030b3a5 T CGangWars::ReleasePedsInAttackWave(bool, bool)
0030e111 T CGangWars::PedStreamedInForThisGang(int)
007a2308 B CGangWars::CoorsOfPlayerAtStartOfWar
0030e385 T CGangWars::DoesPlayerControlThisZone(CZoneInfo*)
0030ab11 T CGangWars::CanPlayerStartAGangWarHere(CZoneInfo*)
0030b215 T CGangWars::CalculateTimeTillNextAttack()
0030b261 T CGangWars::DoStuffWhenPlayerVictorious()
0030df75 T CGangWars::MakeEnemyGainInfluenceInZone(int, int)
0030e17d T CGangWars::PickStreamedInPedForThisGang(int, int*)
0030d6e5 T CGangWars::MakePlayerGainInfluenceInZone(float)
0030e421 T CGangWars::SetSpecificZoneToTriggerGangWar(int)
0030dff1 T CGangWars::StrengthenPlayerInfluenceInZone(int)
007a2354 B CGangWars::TerritoryUnderControlPercentage
0030e39d T CGangWars::TellStreamingWhichGangsAreNeeded(int*)
007a22d9 B CGangWars::bCanTriggerGangWarWhenOnAMission
0030e40d T CGangWars::ClearSpecificZonesToTriggerGangWar()
0030c771 T CGangWars::UpdateTerritoryUnderControlPercentage()
0048e891 T CGangWars::Load()
0048e615 T CGangWars::Save()
007a22d4 B CGangWars::Gang1
007a231c B CGangWars::Gang2
007a22fc B CGangWars::State
007a2320 B CGangWars::State2
0030b749 T CGangWars::Update()
007a2338 B CGangWars::RadarBlip
002803d1 T CIplStore::AddIplSlot(char const*)
002808c1 T CIplStore::GetIplName(int)
002802d1 T CIplStore::Initialise()
00280901 T CIplStore::FindIplSlot(char const*)
00281d41 T CIplStore::RequestIpls(CVector const&, int)
006dfd90 B CIplStore::ms_pQuadTree
0028113d T CIplStore::IncludeEntity(int, CEntity*)
00280665 T CIplStore::RemoveAllIpls()
002806bd T CIplStore::RemoveIplSlot(int)
002808e5 T CIplStore::SetIsInterior(int, bool)
002811d5 T CIplStore::GetBoundingBox(int)
00281e15 T CIplStore::HaveIplsLoaded(CVector const&, int)
002818b1 T CIplStore::SetIplsRequired(CVector const&, int)
0028134d T CIplStore::SetupRelatedIpls(char const*, int, CEntity**)
002816a1 T CIplStore::RemoveRelatedIpls(int)
00281249 T CIplStore::FindRelatedIplSlot(char const*)
00280d15 T CIplStore::LoadIplBoundingBox(int, unsigned char*, int)
00282061 T CIplStore::RemoveIplAndIgnore(int)
002811f5 T CIplStore::AddIplsNeededAtPosn(CVector const&)
00282029 T CIplStore::RequestIplAndIgnore(int)
00281f0d T CIplStore::LoadAllRemainingIpls()
00282099 T CIplStore::RemoveIplWhenFarAway(int)
00281219 T CIplStore::ClearIplsNeededAtPosn()
00281bb9 T CIplStore::EnsureIplsAreInMemory(CVector const&)
00281229 T CIplStore::EnableDynamicStreaming(int, bool)
0028112d T CIplStore::GetIplEntityIndexArray(int)
002820c5 T CIplStore::GetNewIplEntityIndexArray(int)
0048e475 T CIplStore::Load()
0048e3f9 T CIplStore::Save()
00280959 T CIplStore::LoadIpl(int, unsigned char*, int)
0028195d T CIplStore::LoadIpls(CVector, bool)
00280499 T CIplStore::Shutdown()
006dfd8c B CIplStore::m_onlyBB
006dfd88 B CIplStore::ms_pPool
00280759 T CIplStore::RemoveIpl(int)
0054d5ab T CKeyArray::BinarySearch(unsigned int, CKeyEntry*, short, short)
0054d4c9 T CKeyArray::Load(unsigned int, unsigned int, unsigned int*, unsigned char)
0054d539 T CKeyArray::Search(char const*, unsigned char*)
0054d4ff T CKeyArray::Unload()
0054d517 T CKeyArray::Update(unsigned short*)
00a59e8c B CLightFxs::backBufferRas
00a59488 B CLightFxs::m_aLightFxArray
00a59e88 B CLightFxs::NumActiveLightFxs
0054c24d T CMessages::AddMessage(char const*, unsigned short*, unsigned int, unsigned short, bool)
009ffb88 B CMessages::BIGMessages
0054c62d T CMessages::AddBigMessage(unsigned short*, unsigned int, unsigned short)
00a00288 B CMessages::BriefMessages
0054c46d T CMessages::ClearMessages(unsigned char)
0054b77b T CMessages::GxtStringCopy(unsigned short*, unsigned short*, unsigned short)
0054c679 T CMessages::AddBigMessageQ(unsigned short*, unsigned int, unsigned short)
0054cda9 T CMessages::ClearThisPrint(unsigned short*)
00a00448 B CMessages::PreviousBriefs
0054c3c9 T CMessages::AddMessageJumpQ(char const*, unsigned short*, unsigned int, unsigned short, bool)
0054b815 T CMessages::GxtStringCompare(unsigned short*, unsigned short*, unsigned short)
0054d1a1 T CMessages::ClearThisBigPrint(unsigned short*)
0054b75d T CMessages::GetGxtStringLength(unsigned short*)
0054c781 T CMessages::AddMessageWithNumber(char const*, unsigned short*, unsigned int, unsigned short, int, int, int, int, int, int, bool)
0054cb69 T CMessages::AddMessageWithString(unsigned short*, unsigned int, unsigned short, unsigned short*, bool)
0054d42d T CMessages::ClearThisBigPrintNow(unsigned int)
0054be85 T CMessages::InsertNumberInString(unsigned short*, int, int, int, int, int, int, unsigned short*)
0054bffd T CMessages::InsertStringInString(unsigned short*, unsigned short*)
